2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:43:33,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,144 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,217 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,619 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,619 - INFO - ========================================================================
2026-06-02 17:43:35,619 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,619 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,994 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:41,  2.37batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<05:19,  6.10batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<04:02,  8.01batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:32,  9.14batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:17,  9.85batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:07, 10.32batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:45, 11.72batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<03:02, 10.61batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:55, 11.00batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:52, 11.15batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:51, 11.23batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:03<02:47, 11.45batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<02:47, 11.47batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:48, 11.40batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:48, 11.37batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 15/50:  30%|██▉       | 580/1950 [01:19<01:54, 11.95batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  30%|██▉       | 582/1950 [01:19<01:56, 11.74batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  30%|██▉       | 584/1950 [01:20<02:07, 10.74batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  30%|███       | 585/1950 [01:20<02:07, 10.74batch/s, best=N47.56|C66.39, tr=N24.71|C66.43, val=-]            
Epoch 15/50 [Validating]:  30%|███       | 585/1950 [01:20<02:07, 10.74batch/s, best=N47.56|C66.39, tr=N24.71|C66.43, val=-]
Epoch 15/50 [0:00:05]:  30%|███       | 585/1950 [01:22<02:07, 10.74batch/s, best=N47.56|C66.39, tr=N24.71|C66.43, val=-]   
Epoch 15/50 [0:00:05]:  30%|███       | 585/1950 [01:22<02:07, 10.74batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
                                                                                                                                     

Epoch 15/50 [0:00:05]:  30%|███       | 585/1950 [01:22<02:07, 10.74batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  30%|███       | 585/1950 [01:22<02:07, 10.74batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]          
Epoch 16/50:  30%|███       | 586/1950 [01:22<08:43,  2.60batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  30%|███       | 588/1950 [01:22<06:41,  3.39batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  30%|███       | 590/1950 [01:22<05:16,  4.29batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  30%|███       | 592/1950 [01:22<04:17,  5.28batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  30%|███       | 594/1950 [01:22<03:47,  5.96batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███       | 596/1950 [01:23<03:08,  7.20batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███       | 598/1950 [01:23<02:41,  8.39batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███       | 600/1950 [01:23<02:28,  9.08batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███       | 602/1950 [01:23<02:19,  9.66batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███       | 604/1950 [01:23<02:13, 10.10batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███       | 606/1950 [01:23<02:08, 10.44batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███       | 608/1950 [01:24<02:16,  9.86batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███▏      | 610/1950 [01:24<02:10, 10.26batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███▏      | 612/1950 [01:24<01:52, 11.88batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  31%|███▏      | 614/1950 [01:24<01:54, 11.71batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  32%|███▏      | 616/1950 [01:24<01:55, 11.59batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  32%|███▏      | 618/1950 [01:24<01:55, 11.52batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  32%|███▏      | 620/1950 [01:25<01:55, 11.48batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  32%|███▏      | 622/1950 [01:25<01:56, 11.43batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  32%|███▏      | 624/1950 [01:25<01:55, 11.47batch/s, best=N47.56|C66.64, tr=N24.71|C66.43, val=N10.30|C66.64]
Epoch 16/50:  32%|███▏      | 624/1950 [01:25<01:55, 11.47batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=-]            
Epoch 16/50 [Validating]:  32%|███▏      | 624/1950 [01:25<01:55, 11.47batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=-]
Epoch 16/50 [0:00:05]:  32%|███▏      | 624/1950 [01:27<01:55, 11.47batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=-]   
Epoch 16/50 [0:00:05]:  32%|███▏      | 624/1950 [01:27<01:55, 11.47batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
                                                                                                                                     

Epoch 16/50 [0:00:05]:  32%|███▏      | 624/1950 [01:27<01:55, 11.47batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  32%|███▏      | 624/1950 [01:27<01:55, 11.47batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]          
Epoch 17/50:  32%|███▏      | 626/1950 [01:27<08:58,  2.46batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  32%|███▏      | 628/1950 [01:27<06:51,  3.21batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  32%|███▏      | 630/1950 [01:28<05:22,  4.09batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  32%|███▏      | 632/1950 [01:28<04:29,  4.90batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 634/1950 [01:28<03:37,  6.06batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 636/1950 [01:28<03:06,  7.05batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 638/1950 [01:28<02:45,  7.95batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 640/1950 [01:29<02:30,  8.73batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 642/1950 [01:29<02:19,  9.38batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 644/1950 [01:29<02:12,  9.88batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 646/1950 [01:29<02:17,  9.51batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 648/1950 [01:29<01:58, 10.99batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 650/1950 [01:29<01:57, 11.09batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  33%|███▎      | 652/1950 [01:30<01:56, 11.15batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  34%|███▎      | 654/1950 [01:30<01:55, 11.22batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  34%|███▎      | 656/1950 [01:30<01:55, 11.24batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  34%|███▎      | 658/1950 [01:30<01:54, 11.27batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  34%|███▍      | 660/1950 [01:30<02:05, 10.26batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  34%|███▍      | 662/1950 [01:31<02:01, 10.56batch/s, best=N47.56|C66.64, tr=N24.74|C67.12, val=N10.08|C66.53]
Epoch 17/50:  34%|███▍      | 663/1950 [01:31<02:01, 10.56batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=-]            
Epoch 17/50 [Validating]:  34%|███▍      | 663/1950 [01:31<02:01, 10.56batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=-]
Epoch 17/50 [0:00:05]:  34%|███▍      | 663/1950 [01:32<02:01, 10.56batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=-]   
Epoch 17/50 [0:00:05]:  34%|███▍      | 663/1950 [01:32<02:01, 10.56batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
                                                                                                                                     

Epoch 17/50 [0:00:05]:  34%|███▍      | 663/1950 [01:32<02:01, 10.56batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  34%|███▍      | 663/1950 [01:32<02:01, 10.56batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]          
Epoch 18/50:  34%|███▍      | 664/1950 [01:33<08:10,  2.62batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  34%|███▍      | 666/1950 [01:33<06:16,  3.41batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  34%|███▍      | 668/1950 [01:33<04:56,  4.32batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  34%|███▍      | 670/1950 [01:33<04:01,  5.30batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  34%|███▍      | 672/1950 [01:33<03:12,  6.63batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▍      | 674/1950 [01:33<02:48,  7.57batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▍      | 676/1950 [01:34<02:32,  8.37batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▍      | 678/1950 [01:34<02:20,  9.07batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▍      | 680/1950 [01:34<02:21,  8.96batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▍      | 682/1950 [01:34<02:12,  9.56batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▌      | 684/1950 [01:34<02:06, 10.01batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▌      | 686/1950 [01:35<01:51, 11.34batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▌      | 688/1950 [01:35<01:51, 11.34batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▌      | 690/1950 [01:35<01:51, 11.34batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  35%|███▌      | 692/1950 [01:35<01:50, 11.34batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  36%|███▌      | 694/1950 [01:35<01:50, 11.34batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  36%|███▌      | 696/1950 [01:35<01:50, 11.34batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  36%|███▌      | 698/1950 [01:36<01:50, 11.36batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  36%|███▌      | 700/1950 [01:36<01:42, 12.17batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  36%|███▌      | 702/1950 [01:36<01:42, 12.21batch/s, best=N47.56|C66.64, tr=N25.11|C67.35, val=N10.11|C66.30]
Epoch 18/50:  36%|███▌      | 702/1950 [01:36<01:42, 12.21batch/s, best=N47.56|C66.64, tr=N25.44|C67.39, val=-]            
Epoch 18/50 [Validating]:  36%|███▌      | 702/1950 [01:36<01:42, 12.21batch/s, best=N47.56|C66.64, tr=N25.44|C67.39, val=-]
Epoch 18/50 [0:00:05]:  36%|███▌      | 702/1950 [01:38<01:42, 12.21batch/s, best=N47.56|C66.64, tr=N25.44|C67.39, val=-]   
Epoch 18/50 [0:00:05]:  36%|███▌      | 702/1950 [01:38<01:42, 12.21batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
                                                                                                                                     

Epoch 18/50 [0:00:05]:  36%|███▌      | 702/1950 [01:38<01:42, 12.21batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  36%|███▌      | 702/1950 [01:38<01:42, 12.21batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]          
Epoch 19/50:  36%|███▌      | 704/1950 [01:38<08:25,  2.47batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  36%|███▌      | 706/1950 [01:38<06:34,  3.15batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  36%|███▋      | 708/1950 [01:39<05:08,  4.02batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  36%|███▋      | 710/1950 [01:39<04:08,  4.99batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 712/1950 [01:39<03:26,  5.99batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 714/1950 [01:39<02:56,  6.98batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 716/1950 [01:39<02:36,  7.89batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 718/1950 [01:39<02:19,  8.81batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 720/1950 [01:40<02:02, 10.05batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 722/1950 [01:40<02:08,  9.55batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 724/1950 [01:40<02:02, 10.04batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 726/1950 [01:40<01:57, 10.39batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 728/1950 [01:40<01:54, 10.66batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  37%|███▋      | 730/1950 [01:41<01:52, 10.85batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  38%|███▊      | 732/1950 [01:41<01:50, 10.98batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  38%|███▊      | 734/1950 [01:41<01:49, 11.07batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  38%|███▊      | 736/1950 [01:41<01:49, 11.09batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  38%|███▊      | 738/1950 [01:41<01:44, 11.63batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  38%|███▊      | 740/1950 [01:41<01:40, 12.06batch/s, best=N47.56|C67.70, tr=N25.44|C67.39, val=N10.12|C67.70]
Epoch 19/50:  38%|███▊      | 741/1950 [01:42<01:40, 12.06batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=-]            
Epoch 19/50 [Validating]:  38%|███▊      | 741/1950 [01:42<01:40, 12.06batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=-]
Epoch 19/50 [0:00:05]:  38%|███▊      | 741/1950 [01:43<01:40, 12.06batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=-]   
Epoch 19/50 [0:00:05]:  38%|███▊      | 741/1950 [01:43<01:40, 12.06batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
                                                                                                                                     

Epoch 19/50 [0:00:05]:  38%|███▊      | 741/1950 [01:43<01:40, 12.06batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  38%|███▊      | 741/1950 [01:43<01:40, 12.06batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]          
Epoch 20/50:  38%|███▊      | 742/1950 [01:44<07:54,  2.55batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  38%|███▊      | 744/1950 [01:44<06:03,  3.32batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  38%|███▊      | 746/1950 [01:44<04:54,  4.09batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  38%|███▊      | 748/1950 [01:44<03:57,  5.06batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  38%|███▊      | 750/1950 [01:44<03:17,  6.07batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▊      | 752/1950 [01:44<02:40,  7.48batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▊      | 754/1950 [01:45<02:23,  8.32batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▉      | 756/1950 [01:45<02:12,  9.04batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▉      | 758/1950 [01:45<02:03,  9.62batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▉      | 760/1950 [01:45<01:57, 10.09batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▉      | 762/1950 [01:45<01:53, 10.43batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▉      | 764/1950 [01:46<01:50, 10.69batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▉      | 766/1950 [01:46<01:48, 10.88batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▉      | 768/1950 [01:46<01:47, 11.01batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  39%|███▉      | 770/1950 [01:46<01:46, 11.12batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  40%|███▉      | 772/1950 [01:46<01:45, 11.17batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  40%|███▉      | 774/1950 [01:46<01:55, 10.15batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  40%|███▉      | 776/1950 [01:47<01:48, 10.83batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  40%|███▉      | 778/1950 [01:47<01:39, 11.80batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  40%|████      | 780/1950 [01:47<01:29, 13.01batch/s, best=N47.56|C67.70, tr=N25.24|C67.94, val=N10.04|C66.54]
Epoch 20/50:  40%|████      | 780/1950 [01:47<01:29, 13.01batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=-]            
Epoch 20/50 [Validating]:  40%|████      | 780/1950 [01:47<01:29, 13.01batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=-]
Epoch 20/50 [0:00:05]:  40%|████      | 780/1950 [01:49<01:29, 13.01batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=-]   
Epoch 20/50 [0:00:05]:  40%|████      | 780/1950 [01:49<01:29, 13.01batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
                                                                                                                                     

Epoch 20/50 [0:00:05]:  40%|████      | 780/1950 [01:49<01:29, 13.01batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
Epoch 21/50:  40%|████      | 780/1950 [01:49<01:29, 13.01batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]          
Epoch 21/50:  40%|████      | 782/1950 [01:49<07:23,  2.63batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
Epoch 21/50:  40%|████      | 784/1950 [01:49<05:40,  3.42batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
Epoch 21/50:  40%|████      | 786/1950 [01:49<04:29,  4.32batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
Epoch 21/50:  40%|████      | 788/1950 [01:50<03:39,  5.31batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
Epoch 21/50:  41%|████      | 790/1950 [01:50<03:04,  6.30batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
Epoch 21/50:  41%|████      | 792/1950 [01:50<02:39,  7.27batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
Epoch 21/50:  41%|████      | 794/1950 [01:50<02:32,  7.59batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
Epoch 21/50:  41%|████      | 796/1950 [01:50<02:06,  9.14batch/s, best=N47.56|C67.70, tr=N25.18|C68.34, val=N10.11|C67.33]
