2026-06-02 17:38:25,669 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:38:26,090 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:38:26,090 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:38:26,091 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:38:26,759 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:38:27,778 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:38:28,827 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:38:29,197 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:38:29,461 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:38:29,691 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:38:29,918 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:38:30,161 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:38:30,162 - INFO - ========================================================================
2026-06-02 17:38:30,162 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-06-02 17:38:30,162 - INFO - ========================================================================
[36m[1m2026-06-02 17:38:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:38:30,514 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:38:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:37,  2.82batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.93batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.14batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.12batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:54, 18.00batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:38, 19.79batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:27, 21.24batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.22batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:15, 23.06batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.49batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.93batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:27, 21.16batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:19, 22.26batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:15, 22.92batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:11, 23.57batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.41batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:23, 21.65batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.43batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.21batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.63batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 35/50:  69%|██████▉   | 2166/3150 [01:54<00:50, 19.63batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▉   | 2169/3150 [01:54<00:46, 20.92batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▉   | 2172/3150 [01:55<00:44, 21.94batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▉   | 2175/3150 [01:55<00:43, 22.44batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▉   | 2178/3150 [01:55<00:55, 17.37batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▉   | 2181/3150 [01:55<00:52, 18.56batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▉   | 2184/3150 [01:55<00:48, 19.95batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▉   | 2187/3150 [01:55<00:46, 20.59batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  70%|██████▉   | 2190/3150 [01:56<00:44, 21.54batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  70%|██████▉   | 2193/3150 [01:56<00:44, 21.65batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  70%|██████▉   | 2196/3150 [01:56<00:42, 22.46batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  70%|██████▉   | 2199/3150 [01:56<00:42, 22.30batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  70%|██████▉   | 2202/3150 [01:56<00:41, 22.79batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  70%|███████   | 2205/3150 [01:56<00:47, 20.02batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  70%|███████   | 2205/3150 [01:56<00:47, 20.02batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=-]            
Epoch 35/50 [Validating]:  70%|███████   | 2205/3150 [01:56<00:47, 20.02batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=-]
Epoch 35/50 [0:00:03]:  70%|███████   | 2205/3150 [01:57<00:47, 20.02batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=-]   
Epoch 35/50 [0:00:03]:  70%|███████   | 2205/3150 [01:57<00:47, 20.02batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
                                                                                                                                      

Epoch 35/50 [0:00:03]:  70%|███████   | 2205/3150 [01:57<00:47, 20.02batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  70%|███████   | 2205/3150 [01:57<00:47, 20.02batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]          
Epoch 36/50:  70%|███████   | 2208/3150 [01:57<01:52,  8.36batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  70%|███████   | 2210/3150 [01:57<01:45,  8.88batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  70%|███████   | 2212/3150 [01:57<01:39,  9.38batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  70%|███████   | 2214/3150 [01:58<01:35,  9.81batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  70%|███████   | 2216/3150 [01:58<01:31, 10.18batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  70%|███████   | 2218/3150 [01:58<01:35,  9.77batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  70%|███████   | 2220/3150 [01:58<01:23, 11.11batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2222/3150 [01:58<01:23, 11.17batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2224/3150 [01:58<01:22, 11.23batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2226/3150 [01:59<01:22, 11.26batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2228/3150 [01:59<01:21, 11.29batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2230/3150 [01:59<01:21, 11.32batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2232/3150 [01:59<01:21, 11.31batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2234/3150 [01:59<01:21, 11.30batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2236/3150 [02:00<01:20, 11.32batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2238/3150 [02:00<01:20, 11.32batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2240/3150 [02:00<01:12, 12.55batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2242/3150 [02:00<01:14, 12.25batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████   | 2244/3150 [02:00<01:22, 11.04batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████▏  | 2246/3150 [02:00<01:20, 11.17batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████▏  | 2248/3150 [02:01<01:20, 11.21batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████▏  | 2250/3150 [02:01<01:19, 11.26batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  71%|███████▏  | 2252/3150 [02:01<01:19, 11.28batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2254/3150 [02:01<01:19, 11.29batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2256/3150 [02:01<01:12, 12.40batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2258/3150 [02:01<01:13, 12.09batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2260/3150 [02:02<01:15, 11.85batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2262/3150 [02:02<01:15, 11.70batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2264/3150 [02:02<01:16, 11.62batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2266/3150 [02:02<01:16, 11.53batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2268/3150 [02:02<01:12, 12.11batch/s, best=N48.47|C71.19, tr=N23.01|C71.74, val=N11.45|C70.99]
Epoch 36/50:  72%|███████▏  | 2268/3150 [02:03<01:12, 12.11batch/s, best=N48.47|C71.19, tr=N23.15|C72.04, val=-]            
Epoch 36/50 [Validating]:  72%|███████▏  | 2268/3150 [02:03<01:12, 12.11batch/s, best=N48.47|C71.19, tr=N23.15|C72.04, val=-]
Epoch 36/50 [0:00:06]:  72%|███████▏  | 2268/3150 [02:03<01:12, 12.11batch/s, best=N48.47|C71.19, tr=N23.15|C72.04, val=-]   
Epoch 36/50 [0:00:06]:  72%|███████▏  | 2268/3150 [02:03<01:12, 12.11batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
                                                                                                                                     

Epoch 36/50 [0:00:06]:  72%|███████▏  | 2268/3150 [02:03<01:12, 12.11batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  72%|███████▏  | 2268/3150 [02:03<01:12, 12.11batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]          
Epoch 37/50:  72%|███████▏  | 2270/3150 [02:03<03:20,  4.40batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  72%|███████▏  | 2271/3150 [02:04<03:07,  4.69batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  72%|███████▏  | 2273/3150 [02:04<02:30,  5.83batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  72%|███████▏  | 2275/3150 [02:04<02:06,  6.91batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  72%|███████▏  | 2277/3150 [02:04<01:50,  7.88batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  72%|███████▏  | 2279/3150 [02:04<01:39,  8.71batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  72%|███████▏  | 2281/3150 [02:04<01:32,  9.38batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  72%|███████▏  | 2283/3150 [02:05<01:27,  9.89batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2285/3150 [02:05<01:20, 10.73batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2287/3150 [02:05<01:14, 11.59batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2289/3150 [02:05<01:14, 11.49batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2291/3150 [02:05<01:15, 11.44batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2293/3150 [02:05<01:15, 11.41batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2295/3150 [02:06<01:15, 11.37batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2297/3150 [02:06<01:15, 11.36batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2299/3150 [02:06<01:22, 10.37batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2301/3150 [02:06<01:19, 10.64batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2303/3150 [02:06<01:18, 10.82batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2305/3150 [02:07<01:17, 10.97batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2307/3150 [02:07<01:16, 11.09batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2309/3150 [02:07<01:15, 11.15batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2311/3150 [02:07<01:14, 11.21batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2313/3150 [02:07<01:06, 12.51batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  73%|███████▎  | 2315/3150 [02:07<01:08, 12.14batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▎  | 2317/3150 [02:08<01:10, 11.89batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▎  | 2319/3150 [02:08<01:11, 11.70batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▎  | 2321/3150 [02:08<01:11, 11.57batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▎  | 2323/3150 [02:08<01:11, 11.51batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▍  | 2325/3150 [02:08<01:18, 10.51batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▍  | 2327/3150 [02:08<01:16, 10.74batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▍  | 2329/3150 [02:09<01:15, 10.90batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▍  | 2331/3150 [02:09<01:10, 11.59batch/s, best=N48.47|C71.22, tr=N23.15|C72.04, val=N9.74|C71.22]
Epoch 37/50:  74%|███████▍  | 2331/3150 [02:09<01:10, 11.59batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=-]           
Epoch 37/50 [Validating]:  74%|███████▍  | 2331/3150 [02:09<01:10, 11.59batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=-]
Epoch 37/50 [0:00:06]:  74%|███████▍  | 2331/3150 [02:10<01:10, 11.59batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=-]   
Epoch 37/50 [0:00:06]:  74%|███████▍  | 2331/3150 [02:10<01:10, 11.59batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
                                                                                                                                      

Epoch 37/50 [0:00:06]:  74%|███████▍  | 2331/3150 [02:10<01:10, 11.59batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  74%|███████▍  | 2331/3150 [02:10<01:10, 11.59batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]          
Epoch 38/50:  74%|███████▍  | 2333/3150 [02:10<03:07,  4.37batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  74%|███████▍  | 2335/3150 [02:10<02:27,  5.54batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  74%|███████▍  | 2337/3150 [02:10<02:05,  6.50batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  74%|███████▍  | 2339/3150 [02:10<01:48,  7.45batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  74%|███████▍  | 2341/3150 [02:11<01:37,  8.29batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  74%|███████▍  | 2343/3150 [02:11<01:29,  9.02batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  74%|███████▍  | 2345/3150 [02:11<01:23,  9.60batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▍  | 2347/3150 [02:11<01:19, 10.06batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▍  | 2349/3150 [02:11<01:16, 10.41batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▍  | 2351/3150 [02:11<01:14, 10.69batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▍  | 2353/3150 [02:12<01:12, 11.01batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▍  | 2355/3150 [02:12<01:10, 11.34batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▍  | 2357/3150 [02:12<01:09, 11.37batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▍  | 2359/3150 [02:12<01:09, 11.35batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▍  | 2361/3150 [02:12<01:09, 11.35batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▌  | 2363/3150 [02:13<01:09, 11.35batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▌  | 2365/3150 [02:13<01:09, 11.35batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▌  | 2367/3150 [02:13<01:09, 11.34batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▌  | 2369/3150 [02:13<01:09, 11.26batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▌  | 2371/3150 [02:13<01:09, 11.29batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▌  | 2373/3150 [02:13<01:08, 11.31batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▌  | 2375/3150 [02:14<01:08, 11.32batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  75%|███████▌  | 2377/3150 [02:14<01:08, 11.32batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2379/3150 [02:14<01:13, 10.49batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2381/3150 [02:14<01:04, 11.98batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2383/3150 [02:14<01:05, 11.78batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2385/3150 [02:14<01:05, 11.64batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2387/3150 [02:15<01:06, 11.56batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2389/3150 [02:15<01:06, 11.48batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2391/3150 [02:15<01:06, 11.43batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2393/3150 [02:15<01:06, 11.40batch/s, best=N48.47|C71.22, tr=N22.84|C72.38, val=N10.18|C70.97]
Epoch 38/50:  76%|███████▌  | 2394/3150 [02:16<01:06, 11.40batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=-]            
Epoch 38/50 [Validating]:  76%|███████▌  | 2394/3150 [02:16<01:06, 11.40batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=-]
Epoch 38/50 [0:00:06]:  76%|███████▌  | 2394/3150 [02:16<01:06, 11.40batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=-]   
Epoch 38/50 [0:00:06]:  76%|███████▌  | 2394/3150 [02:16<01:06, 11.40batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
                                                                                                                                      

Epoch 38/50 [0:00:06]:  76%|███████▌  | 2394/3150 [02:16<01:06, 11.40batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
Epoch 39/50:  76%|███████▌  | 2394/3150 [02:16<01:06, 11.40batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]          
Epoch 39/50:  76%|███████▌  | 2395/3150 [02:16<03:07,  4.02batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
Epoch 39/50:  76%|███████▌  | 2397/3150 [02:17<02:25,  5.19batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
Epoch 39/50:  76%|███████▌  | 2399/3150 [02:17<01:55,  6.49batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
Epoch 39/50:  76%|███████▌  | 2401/3150 [02:17<01:40,  7.45batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
Epoch 39/50:  76%|███████▋  | 2403/3150 [02:17<01:29,  8.30batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
Epoch 39/50:  76%|███████▋  | 2405/3150 [02:17<01:22,  9.02batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
Epoch 39/50:  76%|███████▋  | 2407/3150 [02:17<01:17,  9.61batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
Epoch 39/50:  76%|███████▋  | 2409/3150 [02:18<01:13, 10.08batch/s, best=N48.47|C71.22, tr=N22.88|C72.36, val=N10.18|C71.19]
