2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:43:33,019 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,158 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,191 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,577 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,577 - INFO - ========================================================================
2026-06-02 17:43:35,578 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,578 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,955 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:00,  2.50batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<04:36,  7.05batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<03:39,  8.87batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:19,  9.76batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:08, 10.29batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:02, 10.63batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:49, 11.42batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:49, 11.39batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:51, 11.28batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:50, 11.28batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:50, 11.30batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:49, 11.36batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<03:03, 10.45batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:39, 12.00batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:42, 11.79batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]
Epoch 13/50:  26%|██▌       | 507/1950 [01:08<02:02, 11.80batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  26%|██▌       | 507/1950 [01:08<02:02, 11.80batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=-]           
Epoch 13/50 [Validating]:  26%|██▌       | 507/1950 [01:08<02:02, 11.80batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=-]
Epoch 13/50 [0:00:05]:  26%|██▌       | 507/1950 [01:10<02:02, 11.80batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=-]   
Epoch 13/50 [0:00:05]:  26%|██▌       | 507/1950 [01:10<02:02, 11.80batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
                                                                                                                                    

Epoch 13/50 [0:00:05]:  26%|██▌       | 507/1950 [01:10<02:02, 11.80batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  26%|██▌       | 507/1950 [01:10<02:02, 11.80batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]          
Epoch 14/50:  26%|██▌       | 509/1950 [01:11<09:19,  2.57batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  26%|██▌       | 511/1950 [01:11<07:09,  3.35batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  26%|██▋       | 513/1950 [01:11<05:38,  4.25batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  26%|██▋       | 515/1950 [01:11<04:34,  5.23batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 517/1950 [01:11<03:49,  6.24batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 519/1950 [01:11<03:18,  7.21batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 521/1950 [01:12<02:56,  8.10batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 523/1950 [01:12<02:50,  8.36batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 525/1950 [01:12<02:37,  9.07batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 527/1950 [01:12<02:27,  9.65batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 529/1950 [01:12<02:20, 10.10batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 531/1950 [01:12<02:04, 11.37batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 533/1950 [01:13<02:04, 11.37batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  27%|██▋       | 535/1950 [01:13<02:04, 11.35batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  28%|██▊       | 537/1950 [01:13<02:14, 10.49batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  28%|██▊       | 539/1950 [01:13<02:11, 10.74batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  28%|██▊       | 541/1950 [01:13<02:09, 10.91batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  28%|██▊       | 543/1950 [01:14<02:07, 11.03batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  28%|██▊       | 545/1950 [01:14<02:01, 11.54batch/s, best=N47.49|C65.61, tr=N24.23|C65.71, val=N9.94|C65.36]
Epoch 14/50:  28%|██▊       | 546/1950 [01:14<02:01, 11.54batch/s, best=N47.49|C65.61, tr=N24.33|C65.94, val=-]           
Epoch 14/50 [Validating]:  28%|██▊       | 546/1950 [01:14<02:01, 11.54batch/s, best=N47.49|C65.61, tr=N24.33|C65.94, val=-]
Epoch 14/50 [0:00:05]:  28%|██▊       | 546/1950 [01:16<02:01, 11.54batch/s, best=N47.49|C65.61, tr=N24.33|C65.94, val=-]   
Epoch 14/50 [0:00:05]:  28%|██▊       | 546/1950 [01:16<02:01, 11.54batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
                                                                                                                                     

Epoch 14/50 [0:00:05]:  28%|██▊       | 546/1950 [01:16<02:01, 11.54batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  28%|██▊       | 546/1950 [01:16<02:01, 11.54batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]          
Epoch 15/50:  28%|██▊       | 547/1950 [01:16<09:51,  2.37batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  28%|██▊       | 549/1950 [01:16<07:30,  3.11batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  28%|██▊       | 551/1950 [01:16<05:51,  3.98batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  28%|██▊       | 553/1950 [01:17<04:42,  4.94batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  28%|██▊       | 555/1950 [01:17<03:52,  6.01batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▊       | 557/1950 [01:17<03:08,  7.41batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▊       | 559/1950 [01:17<02:59,  7.75batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▉       | 561/1950 [01:17<02:42,  8.56batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▉       | 563/1950 [01:18<02:30,  9.22batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▉       | 565/1950 [01:18<02:21,  9.79batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▉       | 567/1950 [01:18<02:15, 10.22batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▉       | 569/1950 [01:18<02:11, 10.53batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▉       | 571/1950 [01:18<02:08, 10.76batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▉       | 573/1950 [01:18<02:05, 10.95batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  29%|██▉       | 575/1950 [01:19<02:14, 10.25batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  30%|██▉       | 577/1950 [01:19<02:09, 10.57batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  30%|██▉       | 579/1950 [01:19<02:07, 10.77batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  30%|██▉       | 581/1950 [01:19<01:53, 12.10batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  30%|██▉       | 583/1950 [01:19<01:55, 11.83batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  30%|███       | 585/1950 [01:19<01:51, 12.24batch/s, best=N47.52|C67.03, tr=N24.33|C65.94, val=N10.07|C67.03]
Epoch 15/50:  30%|███       | 585/1950 [01:20<01:51, 12.24batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=-]            
Epoch 15/50 [Validating]:  30%|███       | 585/1950 [01:20<01:51, 12.24batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=-]
Epoch 15/50 [0:00:05]:  30%|███       | 585/1950 [01:21<01:51, 12.24batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=-]   
Epoch 15/50 [0:00:05]:  30%|███       | 585/1950 [01:21<01:51, 12.24batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
                                                                                                                                     

Epoch 15/50 [0:00:05]:  30%|███       | 585/1950 [01:21<01:51, 12.24batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  30%|███       | 585/1950 [01:21<01:51, 12.24batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]          
Epoch 16/50:  30%|███       | 587/1950 [01:22<08:23,  2.70batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  30%|███       | 589/1950 [01:22<06:28,  3.51batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  30%|███       | 591/1950 [01:22<05:07,  4.42batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  30%|███       | 593/1950 [01:22<03:56,  5.74batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███       | 595/1950 [01:22<03:21,  6.74batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███       | 597/1950 [01:22<03:06,  7.25batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███       | 599/1950 [01:23<02:46,  8.11batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███       | 601/1950 [01:23<02:32,  8.87batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███       | 603/1950 [01:23<02:21,  9.49batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███       | 605/1950 [01:23<02:14,  9.97batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███       | 607/1950 [01:23<02:05, 10.66batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███       | 609/1950 [01:23<01:54, 11.66batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███▏      | 611/1950 [01:24<02:07, 10.51batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  31%|███▏      | 613/1950 [01:24<02:04, 10.75batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  32%|███▏      | 615/1950 [01:24<02:02, 10.91batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  32%|███▏      | 617/1950 [01:24<02:00, 11.05batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  32%|███▏      | 619/1950 [01:24<01:59, 11.09batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  32%|███▏      | 621/1950 [01:24<01:58, 11.20batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  32%|███▏      | 623/1950 [01:25<01:58, 11.24batch/s, best=N47.52|C67.03, tr=N24.62|C66.50, val=N10.16|C66.54]
Epoch 16/50:  32%|███▏      | 624/1950 [01:25<01:58, 11.24batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=-]            
Epoch 16/50 [Validating]:  32%|███▏      | 624/1950 [01:25<01:58, 11.24batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=-]
Epoch 16/50 [0:00:05]:  32%|███▏      | 624/1950 [01:27<01:58, 11.24batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=-]   
Epoch 16/50 [0:00:05]:  32%|███▏      | 624/1950 [01:27<01:58, 11.24batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
                                                                                                                                     

Epoch 16/50 [0:00:05]:  32%|███▏      | 624/1950 [01:27<01:58, 11.24batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  32%|███▏      | 624/1950 [01:27<01:58, 11.24batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]          
Epoch 17/50:  32%|███▏      | 625/1950 [01:27<08:36,  2.57batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  32%|███▏      | 627/1950 [01:27<06:35,  3.35batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  32%|███▏      | 629/1950 [01:27<05:11,  4.24batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  32%|███▏      | 631/1950 [01:27<04:12,  5.22batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  32%|███▏      | 633/1950 [01:28<03:38,  6.02batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 635/1950 [01:28<03:07,  7.02batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 637/1950 [01:28<02:45,  7.92batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 639/1950 [01:28<02:30,  8.71batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 641/1950 [01:28<02:20,  9.35batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 643/1950 [01:28<02:12,  9.88batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 645/1950 [01:29<02:07, 10.26batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 647/1950 [01:29<01:51, 11.69batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 649/1950 [01:29<02:01, 10.68batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 651/1950 [01:29<01:59, 10.85batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  33%|███▎      | 653/1950 [01:29<01:57, 11.00batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  34%|███▎      | 655/1950 [01:30<01:56, 11.09batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  34%|███▎      | 657/1950 [01:30<01:55, 11.18batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  34%|███▍      | 659/1950 [01:30<01:55, 11.22batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  34%|███▍      | 661/1950 [01:30<01:41, 12.68batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  34%|███▍      | 663/1950 [01:30<01:43, 12.38batch/s, best=N47.52|C67.03, tr=N25.08|C67.10, val=N10.11|C66.33]
Epoch 17/50:  34%|███▍      | 663/1950 [01:30<01:43, 12.38batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=-]            
Epoch 17/50 [Validating]:  34%|███▍      | 663/1950 [01:30<01:43, 12.38batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=-]
Epoch 17/50 [0:00:05]:  34%|███▍      | 663/1950 [01:32<01:43, 12.38batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=-]   
Epoch 17/50 [0:00:05]:  34%|███▍      | 663/1950 [01:32<01:43, 12.38batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
                                                                                                                                     

Epoch 17/50 [0:00:05]:  34%|███▍      | 663/1950 [01:32<01:43, 12.38batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  34%|███▍      | 663/1950 [01:32<01:43, 12.38batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]          
Epoch 18/50:  34%|███▍      | 665/1950 [01:32<08:01,  2.67batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  34%|███▍      | 667/1950 [01:32<06:10,  3.46batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  34%|███▍      | 669/1950 [01:33<04:52,  4.37batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  34%|███▍      | 671/1950 [01:33<03:58,  5.36batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▍      | 673/1950 [01:33<03:28,  6.12batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▍      | 675/1950 [01:33<02:59,  7.10batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▍      | 677/1950 [01:33<02:39,  8.00batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▍      | 679/1950 [01:34<02:25,  8.76batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▍      | 681/1950 [01:34<02:04, 10.23batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▌      | 683/1950 [01:34<01:59, 10.63batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▌      | 685/1950 [01:34<01:56, 10.82batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▌      | 687/1950 [01:34<02:03, 10.24batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▌      | 689/1950 [01:34<01:59, 10.55batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  35%|███▌      | 691/1950 [01:35<01:56, 10.77batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  36%|███▌      | 693/1950 [01:35<01:54, 10.93batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  36%|███▌      | 695/1950 [01:35<01:53, 11.05batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  36%|███▌      | 697/1950 [01:35<01:52, 11.13batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  36%|███▌      | 699/1950 [01:35<01:51, 11.22batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  36%|███▌      | 701/1950 [01:36<01:58, 10.54batch/s, best=N47.52|C67.03, tr=N24.70|C67.23, val=N10.12|C66.47]
Epoch 18/50:  36%|███▌      | 702/1950 [01:36<01:58, 10.54batch/s, best=N47.52|C67.03, tr=N25.24|C67.67, val=-]            
Epoch 18/50 [Validating]:  36%|███▌      | 702/1950 [01:36<01:58, 10.54batch/s, best=N47.52|C67.03, tr=N25.24|C67.67, val=-]
Epoch 18/50 [0:00:05]:  36%|███▌      | 702/1950 [01:38<01:58, 10.54batch/s, best=N47.52|C67.03, tr=N25.24|C67.67, val=-]   
Epoch 18/50 [0:00:05]:  36%|███▌      | 702/1950 [01:38<01:58, 10.54batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
                                                                                                                                     

Epoch 18/50 [0:00:05]:  36%|███▌      | 702/1950 [01:38<01:58, 10.54batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  36%|███▌      | 702/1950 [01:38<01:58, 10.54batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]          
Epoch 19/50:  36%|███▌      | 703/1950 [01:38<07:54,  2.63batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  36%|███▌      | 706/1950 [01:38<05:16,  3.94batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  36%|███▋      | 708/1950 [01:38<04:26,  4.66batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  36%|███▋      | 710/1950 [01:38<03:30,  5.90batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  37%|███▋      | 712/1950 [01:38<03:01,  6.83batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  37%|███▋      | 714/1950 [01:38<02:40,  7.72batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  37%|███▋      | 716/1950 [01:39<02:25,  8.51batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  37%|███▋      | 718/1950 [01:39<02:14,  9.19batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  37%|███▋      | 720/1950 [01:39<02:06,  9.72batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  37%|███▋      | 722/1950 [01:39<02:09,  9.49batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  37%|███▋      | 724/1950 [01:39<02:02,  9.97batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
Epoch 19/50:  37%|███▋      | 726/1950 [01:39<01:45, 11.60batch/s, best=N47.52|C68.25, tr=N25.24|C67.67, val=N10.26|C68.25]
