2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 33/50:  65%|██████▍   | 1263/1950 [01:36<00:50, 13.73batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  65%|██████▍   | 1266/1950 [01:36<00:43, 15.90batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  65%|██████▌   | 1269/1950 [01:36<00:43, 15.71batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  65%|██████▌   | 1272/1950 [01:37<00:38, 17.69batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  65%|██████▌   | 1275/1950 [01:37<00:34, 19.33batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  66%|██████▌   | 1278/1950 [01:37<00:32, 20.78batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  66%|██████▌   | 1281/1950 [01:37<00:30, 21.80batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  66%|██████▌   | 1284/1950 [01:37<00:29, 22.71batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  66%|██████▌   | 1287/1950 [01:37<00:28, 23.31batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  66%|██████▌   | 1287/1950 [01:37<00:28, 23.31batch/s, best=N46.80|C68.53, tr=N28.21|C70.56, val=-]           
Epoch 33/50 [Validating]:  66%|██████▌   | 1287/1950 [01:37<00:28, 23.31batch/s, best=N46.80|C68.53, tr=N28.21|C70.56, val=-]
Epoch 33/50 [0:00:02]:  66%|██████▌   | 1287/1950 [01:38<00:28, 23.31batch/s, best=N46.80|C68.53, tr=N28.21|C70.56, val=-]   
Epoch 33/50 [0:00:02]:  66%|██████▌   | 1287/1950 [01:38<00:28, 23.31batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
                                                                                                                                     

Epoch 33/50 [0:00:02]:  66%|██████▌   | 1287/1950 [01:38<00:28, 23.31batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  66%|██████▌   | 1287/1950 [01:38<00:28, 23.31batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]          
Epoch 34/50:  66%|██████▌   | 1290/1950 [01:39<01:51,  5.90batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  66%|██████▋   | 1293/1950 [01:39<01:30,  7.27batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  66%|██████▋   | 1296/1950 [01:39<01:10,  9.22batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  67%|██████▋   | 1299/1950 [01:39<00:57, 11.39batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  67%|██████▋   | 1302/1950 [01:39<00:47, 13.57batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  67%|██████▋   | 1305/1950 [01:39<00:40, 15.75batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  67%|██████▋   | 1308/1950 [01:39<00:36, 17.67batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  67%|██████▋   | 1311/1950 [01:39<00:32, 19.40batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  67%|██████▋   | 1314/1950 [01:40<00:30, 20.69batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  68%|██████▊   | 1317/1950 [01:40<00:28, 21.87batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  68%|██████▊   | 1320/1950 [01:40<00:32, 19.57batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  68%|██████▊   | 1323/1950 [01:40<00:29, 20.97batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  68%|██████▊   | 1326/1950 [01:40<00:28, 22.03batch/s, best=N46.80|C68.73, tr=N28.21|C70.56, val=N9.06|C68.73]
Epoch 34/50:  68%|██████▊   | 1326/1950 [01:40<00:28, 22.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=-]           
Epoch 34/50 [Validating]:  68%|██████▊   | 1326/1950 [01:40<00:28, 22.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=-]
Epoch 34/50 [0:00:02]:  68%|██████▊   | 1326/1950 [01:41<00:28, 22.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=-]   
Epoch 34/50 [0:00:02]:  68%|██████▊   | 1326/1950 [01:41<00:28, 22.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
                                                                                                                                     

Epoch 34/50 [0:00:02]:  68%|██████▊   | 1326/1950 [01:41<00:28, 22.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  68%|██████▊   | 1326/1950 [01:41<00:28, 22.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]          
Epoch 35/50:  68%|██████▊   | 1329/1950 [01:41<01:44,  5.95batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  68%|██████▊   | 1332/1950 [01:42<01:20,  7.71batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  68%|██████▊   | 1335/1950 [01:42<01:03,  9.72batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  69%|██████▊   | 1338/1950 [01:42<00:51, 11.91batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  69%|██████▉   | 1341/1950 [01:42<00:47, 12.82batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  69%|██████▉   | 1344/1950 [01:42<00:40, 15.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  69%|██████▉   | 1347/1950 [01:42<00:35, 17.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  69%|██████▉   | 1350/1950 [01:42<00:31, 18.86batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  69%|██████▉   | 1353/1950 [01:42<00:29, 20.29batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  70%|██████▉   | 1356/1950 [01:43<00:32, 18.54batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  70%|██████▉   | 1359/1950 [01:43<00:29, 20.03batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  70%|██████▉   | 1362/1950 [01:43<00:27, 21.35batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  70%|███████   | 1365/1950 [01:43<00:26, 22.33batch/s, best=N46.80|C68.73, tr=N28.19|C70.94, val=N8.41|C67.77]
Epoch 35/50:  70%|███████   | 1365/1950 [01:43<00:26, 22.33batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=-]           
Epoch 35/50 [Validating]:  70%|███████   | 1365/1950 [01:43<00:26, 22.33batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=-]
Epoch 35/50 [0:00:02]:  70%|███████   | 1365/1950 [01:44<00:26, 22.33batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=-]   
Epoch 35/50 [0:00:02]:  70%|███████   | 1365/1950 [01:44<00:26, 22.33batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
                                                                                                                                     

Epoch 35/50 [0:00:02]:  70%|███████   | 1365/1950 [01:44<00:26, 22.33batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  70%|███████   | 1365/1950 [01:44<00:26, 22.33batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]          
Epoch 36/50:  70%|███████   | 1368/1950 [01:44<01:37,  5.99batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  70%|███████   | 1371/1950 [01:45<01:14,  7.76batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  70%|███████   | 1374/1950 [01:45<00:58,  9.77batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  71%|███████   | 1377/1950 [01:45<00:51, 11.03batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  71%|███████   | 1380/1950 [01:45<00:43, 13.23batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  71%|███████   | 1383/1950 [01:45<00:36, 15.41batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  71%|███████   | 1386/1950 [01:45<00:32, 17.38batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  71%|███████   | 1389/1950 [01:45<00:29, 19.16batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  71%|███████▏  | 1392/1950 [01:46<00:30, 18.01batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  72%|███████▏  | 1395/1950 [01:46<00:28, 19.70batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  72%|███████▏  | 1398/1950 [01:46<00:26, 20.97batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  72%|███████▏  | 1401/1950 [01:46<00:24, 22.07batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  72%|███████▏  | 1404/1950 [01:46<00:23, 22.89batch/s, best=N46.80|C68.73, tr=N28.06|C71.04, val=N8.65|C68.73]
Epoch 36/50:  72%|███████▏  | 1404/1950 [01:46<00:23, 22.89batch/s, best=N46.80|C68.73, tr=N28.44|C71.44, val=-]           
Epoch 36/50 [Validating]:  72%|███████▏  | 1404/1950 [01:46<00:23, 22.89batch/s, best=N46.80|C68.73, tr=N28.44|C71.44, val=-]
Epoch 36/50 [0:00:02]:  72%|███████▏  | 1404/1950 [01:47<00:23, 22.89batch/s, best=N46.80|C68.73, tr=N28.44|C71.44, val=-]   
Epoch 36/50 [0:00:02]:  72%|███████▏  | 1404/1950 [01:47<00:23, 22.89batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
                                                                                                                                     

Epoch 36/50 [0:00:02]:  72%|███████▏  | 1404/1950 [01:47<00:23, 22.89batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  72%|███████▏  | 1404/1950 [01:47<00:23, 22.89batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]          
Epoch 37/50:  72%|███████▏  | 1407/1950 [01:47<01:31,  5.91batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  72%|███████▏  | 1410/1950 [01:47<01:10,  7.67batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  72%|███████▏  | 1413/1950 [01:48<00:55,  9.67batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  73%|███████▎  | 1416/1950 [01:48<00:48, 10.91batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  73%|███████▎  | 1419/1950 [01:48<00:40, 13.09batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  73%|███████▎  | 1422/1950 [01:48<00:34, 15.30batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  73%|███████▎  | 1425/1950 [01:48<00:30, 17.26batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  73%|███████▎  | 1428/1950 [01:48<00:27, 19.05batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  73%|███████▎  | 1431/1950 [01:48<00:28, 17.90batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  74%|███████▎  | 1434/1950 [01:49<00:26, 19.61batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  74%|███████▎  | 1437/1950 [01:49<00:24, 20.88batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  74%|███████▍  | 1440/1950 [01:49<00:23, 22.00batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  74%|███████▍  | 1443/1950 [01:49<00:22, 22.83batch/s, best=N46.80|C68.78, tr=N28.44|C71.44, val=N8.51|C68.78]
Epoch 37/50:  74%|███████▍  | 1443/1950 [01:49<00:22, 22.83batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=-]           
Epoch 37/50 [Validating]:  74%|███████▍  | 1443/1950 [01:49<00:22, 22.83batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=-]
Epoch 37/50 [0:00:02]:  74%|███████▍  | 1443/1950 [01:50<00:22, 22.83batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=-]   
Epoch 37/50 [0:00:02]:  74%|███████▍  | 1443/1950 [01:50<00:22, 22.83batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
                                                                                                                                     

Epoch 37/50 [0:00:02]:  74%|███████▍  | 1443/1950 [01:50<00:22, 22.83batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  74%|███████▍  | 1443/1950 [01:50<00:22, 22.83batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]          
Epoch 38/50:  74%|███████▍  | 1446/1950 [01:50<01:24,  6.00batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  74%|███████▍  | 1449/1950 [01:50<01:04,  7.78batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  74%|███████▍  | 1452/1950 [01:51<00:54,  9.16batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  75%|███████▍  | 1455/1950 [01:51<00:43, 11.32batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  75%|███████▍  | 1458/1950 [01:51<00:36, 13.51batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  75%|███████▍  | 1461/1950 [01:51<00:31, 15.69batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  75%|███████▌  | 1464/1950 [01:51<00:27, 17.60batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  75%|███████▌  | 1467/1950 [01:51<00:24, 19.36batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  75%|███████▌  | 1470/1950 [01:51<00:23, 20.69batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  76%|███████▌  | 1473/1950 [01:52<00:25, 18.95batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  76%|███████▌  | 1476/1950 [01:52<00:23, 20.37batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  76%|███████▌  | 1479/1950 [01:52<00:21, 21.60batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  76%|███████▌  | 1482/1950 [01:52<00:20, 22.52batch/s, best=N46.80|C68.78, tr=N28.34|C71.58, val=N8.50|C68.63]
Epoch 38/50:  76%|███████▌  | 1482/1950 [01:52<00:20, 22.52batch/s, best=N46.80|C68.78, tr=N28.77|C71.92, val=-]           
Epoch 38/50 [Validating]:  76%|███████▌  | 1482/1950 [01:52<00:20, 22.52batch/s, best=N46.80|C68.78, tr=N28.77|C71.92, val=-]
Epoch 38/50 [0:00:03]:  76%|███████▌  | 1482/1950 [01:53<00:20, 22.52batch/s, best=N46.80|C68.78, tr=N28.77|C71.92, val=-]   
Epoch 38/50 [0:00:03]:  76%|███████▌  | 1482/1950 [01:53<00:20, 22.52batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
                                                                                                                                     

Epoch 38/50 [0:00:03]:  76%|███████▌  | 1482/1950 [01:53<00:20, 22.52batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  76%|███████▌  | 1482/1950 [01:53<00:20, 22.52batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]          
Epoch 39/50:  76%|███████▌  | 1485/1950 [01:53<01:22,  5.63batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  76%|███████▋  | 1488/1950 [01:53<01:02,  7.34batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  76%|███████▋  | 1491/1950 [01:54<00:49,  9.29batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  77%|███████▋  | 1494/1950 [01:54<00:39, 11.46batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  77%|███████▋  | 1497/1950 [01:54<00:33, 13.65batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  77%|███████▋  | 1500/1950 [01:54<00:28, 15.83batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  77%|███████▋  | 1503/1950 [01:54<00:28, 15.67batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  77%|███████▋  | 1506/1950 [01:54<00:25, 17.68batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  77%|███████▋  | 1509/1950 [01:54<00:22, 19.31batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  78%|███████▊  | 1512/1950 [01:55<00:21, 20.75batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  78%|███████▊  | 1515/1950 [01:55<00:19, 21.79batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  78%|███████▊  | 1518/1950 [01:55<00:19, 22.70batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  78%|███████▊  | 1521/1950 [01:55<00:18, 23.38batch/s, best=N46.80|C68.90, tr=N28.77|C71.92, val=N8.48|C68.90]
Epoch 39/50:  78%|███████▊  | 1521/1950 [01:55<00:18, 23.38batch/s, best=N46.80|C68.90, tr=N28.89|C71.82, val=-]           
Epoch 39/50 [Validating]:  78%|███████▊  | 1521/1950 [01:55<00:18, 23.38batch/s, best=N46.80|C68.90, tr=N28.89|C71.82, val=-]
Epoch 39/50 [0:00:02]:  78%|███████▊  | 1521/1950 [01:56<00:18, 23.38batch/s, best=N46.80|C68.90, tr=N28.89|C71.82, val=-]   
Epoch 39/50 [0:00:02]:  78%|███████▊  | 1521/1950 [01:56<00:18, 23.38batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
                                                                                                                                     

Epoch 39/50 [0:00:02]:  78%|███████▊  | 1521/1950 [01:56<00:18, 23.38batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  78%|███████▊  | 1521/1950 [01:56<00:18, 23.38batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]          
Epoch 40/50:  78%|███████▊  | 1524/1950 [01:56<01:11,  5.94batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  78%|███████▊  | 1527/1950 [01:56<00:58,  7.27batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  78%|███████▊  | 1530/1950 [01:57<00:45,  9.22batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  79%|███████▊  | 1533/1950 [01:57<00:36, 11.38batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  79%|███████▉  | 1536/1950 [01:57<00:30, 13.57batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  79%|███████▉  | 1539/1950 [01:57<00:26, 15.76batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  79%|███████▉  | 1542/1950 [01:57<00:23, 17.65batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  79%|███████▉  | 1545/1950 [01:57<00:20, 19.39batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  79%|███████▉  | 1548/1950 [01:57<00:19, 20.73batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  80%|███████▉  | 1551/1950 [01:57<00:18, 21.88batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  80%|███████▉  | 1554/1950 [01:58<00:20, 19.57batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  80%|███████▉  | 1557/1950 [01:58<00:18, 20.97batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  80%|████████  | 1560/1950 [01:58<00:17, 22.05batch/s, best=N46.80|C69.10, tr=N28.89|C71.82, val=N8.38|C69.10]
Epoch 40/50:  80%|████████  | 1560/1950 [01:58<00:17, 22.05batch/s, best=N46.80|C69.10, tr=N29.09|C71.79, val=-]           
Epoch 40/50 [Validating]:  80%|████████  | 1560/1950 [01:58<00:17, 22.05batch/s, best=N46.80|C69.10, tr=N29.09|C71.79, val=-]
Epoch 40/50 [0:00:02]:  80%|████████  | 1560/1950 [01:59<00:17, 22.05batch/s, best=N46.80|C69.10, tr=N29.09|C71.79, val=-]   
